curve_index,y,x,diameter_px,ref_diameter_px,percent_diameter_stenosis,diameter_mm,ref_diameter_mm
320,246,171,6.324555320336759,6.324555320336759,1.5811387754638417e-07,1.391402170474087,1.391402170474087
321,242,220,2.0,6.324555320336759,68.3772234483162,0.44,1.391402170474087
322,242,221,2.8284271247461903,6.324555320336759,55.27864052071488,0.6222539674441618,1.391402170474087
323,242,225,5.656854249492381,6.324555320336759,10.557281041429768,1.2445079348883237,1.391402170474087
324,247,171,5.656854249492381,6.324555320336759,10.557281041429768,1.2445079348883237,1.391402170474087
325,243,222,4.0,6.324555320336759,36.75444689663242,0.88,1.391402170474087
326,243,223,5.656854249492381,6.324555320336759,10.557281041429768,1.2445079348883237,1.391402170474087
327,243,224,6.324555320336759,6.324555320336759,1.5811387754638417e-07,1.391402170474087,1.391402170474087
328,248,172,5.656854249492381,6.324555320336759,10.557281041429768,1.2445079348883237,1.391402170474087
329,244,225,7.211102550927978,6.324555320336759,-14.017542329636212,1.5864425612041553,1.391402170474087
330,249,173,5.656854249492381,6.324555320336759,10.557281041429768,1.2445079348883237,1.391402170474087
331,245,225,8.0,6.324555320336759,-26.49110620673516,1.76,1.391402170474087
332,250,173,4.47213595499958,6.324555320336759,29.289321993148643,0.9838699100999075,1.391402170474087
333,246,225,8.0,6.413210043395889,-24.742522596213455,1.76,1.4109062095470957
334,251,174,5.656854249492381,6.413210043395889,11.793716369901318,1.2445079348883237,1.4109062095470957
335,247,226,8.48528137423857,7.211102550927978,-17.669680919731935,1.8667619023324853,1.5864425612041553
336,252,175,4.47213595499958,7.211102550927978,37.98263279139839,0.9838699100999075,1.5864425612041553
337,248,226,10.0,7.211102550927978,-38.67504886399959,2.2,1.5864425612041553
338,253,175,4.47213595499958,7.211102550927978,37.98263279139839,0.9838699100999075,1.5864425612041553
339,249,227,10.770329614269007,7.211102550927978,-49.35759855401365,2.3694725151391816,1.5864425612041553
340,254,176,4.47213595499958,7.211102550927978,37.98263279139839,0.9838699100999075,1.5864425612041553
341,250,227,11.661903789690601,7.289992295835187,-59.9714142408075,2.5656188337319326,1.6037983050837412
342,255,176,4.47213595499958,7.289992295835187,38.653763030450506,0.9838699100999075,1.6037983050837412
343,251,227,12.649110640673518,8.0,-58.11388281077661,2.782804340948174,1.76
344,256,177,4.47213595499958,8.0,44.09830063238238,0.9838699100999075,1.76
345,252,226,12.649110640673518,8.0,-58.11388281077661,2.782804340948174,1.76
346,257,178,4.47213595499958,8.0,44.09830063238238,0.9838699100999075,1.76
347,253,226,13.416407864998739,8.0,-67.70509810285286,2.9516097302997224,1.76
348,258,178,4.47213595499958,8.0,44.09830063238238,0.9838699100999075,1.76
349,254,225,12.806248474865697,8.048528137423862,-59.112924006666546,2.8173746644704534,1.7706761902332495
350,255,224,12.806248474865697,8.636753236814725,-48.27618792500179,2.8173746644704534,1.9000857120992394
351,259,179,4.47213595499958,8.636753236814725,48.219709105977714,0.9838699100999075,1.9000857120992394
352,256,223,12.806248474865697,10.077032961426907,-27.083522612036592,2.8173746644704534,2.2169472515139197
353,260,179,4.47213595499958,10.077032961426907,55.620508857317695,0.9838699100999075,2.2169472515139197
354,257,223,13.416407864998739,10.859487031811174,-23.54550277874925,2.9516097302997224,2.3890871469984583
355,261,179,4.0,10.859487031811174,63.165847662977,0.88,2.3890871469984583
356,258,222,14.422205101855956,11.760624474788901,-22.63128646365269,3.1728851224083106,2.5873373844535585
357,262,180,4.47213595499958,11.760624474788901,61.97365232786911,0.9838699100999075,2.5873373844535585
358,259,221,15.231546211727817,12.649110640673518,-20.415945692725778,3.35094016658012,2.782804340948174
359,263,180,4.47213595499958,12.649110640673518,64.64466096862347,0.9838699100999075,2.782804340948174
360,260,219,14.142135623730951,12.664824424092737,-11.66467958025066,3.111269837220809,2.7862613733004022
361,260,220,14.422205101855956,12.806248474865697,-12.618501186354303,3.1728851224083106,2.8173746644704534
362,264,181,4.47213595499958,12.806248474865697,65.07848523879021,0.9838699100999075,2.8173746644704534
363,261,218,14.142135623730951,12.806248474865697,-10.431525988614009,3.111269837220809,2.8173746644704534
364,265,181,4.47213595499958,12.806248474865697,65.07848523879021,0.9838699100999075,2.8173746644704534
365,262,217,14.142135623730951,12.867264413879006,-9.907865089692592,3.111269837220809,2.8307981710533814
366,263,215,14.422205101855956,13.416407864998739,-7.496769897190614,3.1728851224083106,2.9516097302997224
367,263,216,13.416407864998739,13.416407864998739,7.453559991432712e-08,2.9516097302997224,2.9516097302997224
368,266,182,4.47213595499958,13.416407864998739,66.66666669151186,0.9838699100999075,2.9516097302997224
369,264,213,14.422205101855956,13.488980640871967,-6.918420858759711,3.1728851224083106,2.967575740991833
370,264,214,13.416407864998739,13.488980640871967,0.5380153456483572,2.9516097302997224,2.967575740991833
371,267,182,4.47213595499958,13.488980640871967,66.84600511521612,0.9838699100999075,2.967575740991833
372,265,211,14.560219778561036,14.142135623730951,-2.9563013370689006,3.203248351283428,3.111269837220809
373,265,212,14.142135623730951,14.142135623730951,7.071068175434903e-08,3.111269837220809,3.111269837220809
374,268,183,5.656854249492381,14.142135623730951,60.000000028284276,1.2445079348883237,3.111269837220809
375,266,210,15.620499351813308,14.142135623730951,-10.453610093770106,3.436509857398928,3.111269837220809
376,267,205,14.142135623730951,14.142135623730951,7.071068175434903e-08,3.111269837220809,3.111269837220809
377,267,206,14.560219778561036,14.170142571543455,-2.7528106705549726,3.203248351283428,3.11743136573956
378,267,207,15.231546211727817,14.422205101855956,-5.6117708325097215,3.35094016658012,3.1728851224083106
379,269,184,6.324555320336759,14.422205101855956,56.14709906505505,1.391402170474087,3.1728851224083106
380,267,208,16.1245154965971,14.422205101855956,-11.803398797467768,3.5473934092513617,3.1728851224083106
381,267,209,15.620499351813308,14.422205101855956,-8.308675619737782,3.436509857398928,3.1728851224083106
382,268,201,13.416407864998739,14.422205101855956,6.973949122595613,2.9516097302997224,3.1728851224083106
383,268,202,14.422205101855956,14.422205101855956,6.933753571303214e-08,3.1728851224083106,3.1728851224083106
384,268,203,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
385,268,204,14.0,14.422205101855956,2.9274657278925975,3.08,3.1728851224083106
386,270,184,8.246211251235321,14.422205101855956,42.82281254995869,1.8141664752717708,3.1728851224083106
387,269,198,12.649110640673518,14.422205101855956,12.2941981301101,2.782804340948174,3.1728851224083106
388,269,199,13.416407864998739,14.422205101855956,6.973949122595613,2.9516097302997224,3.1728851224083106
389,269,200,14.0,14.422205101855956,2.9274657278925975,3.08,3.1728851224083106
390,271,184,8.94427190999916,14.422205101855956,37.98263274839707,1.967739820199815,3.1728851224083106
391,270,197,13.416407864998739,14.422205101855956,6.973949122595613,2.9516097302997224,3.1728851224083106
392,271,194,12.649110640673518,14.422205101855956,12.2941981301101,2.782804340948174,3.1728851224083106
393,271,195,13.416407864998739,14.422205101855956,6.973949122595613,2.9516097302997224,3.1728851224083106
394,271,196,12.649110640673518,14.422205101855956,12.2941981301101,2.782804340948174,3.1728851224083106
395,272,185,10.770329614269007,14.422205101855956,25.32120067121275,2.3694725151391816,3.1728851224083106
396,272,191,11.661903789690601,14.422205101855956,19.13924604980285,2.5656188337319326,3.1728851224083106
397,272,192,12.649110640673518,14.422205101855956,12.2941981301101,2.782804340948174,3.1728851224083106
398,272,193,12.165525060596439,14.422205101855956,15.647260829790765,2.6764155133312166,3.1728851224083106
399,273,185,12.649110640673518,14.422205101855956,12.2941981301101,2.782804340948174,3.1728851224083106
400,273,189,12.165525060596439,14.422205101855956,15.647260829790765,2.6764155133312166,3.1728851224083106
401,273,190,12.649110640673518,14.422205101855956,12.2941981301101,2.782804340948174,3.1728851224083106
402,273,193,10.198039027185569,14.422205101855956,29.28932193037429,2.243568585980825,3.1728851224083106
403,274,186,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
404,274,187,14.0,14.422205101855956,2.9274657278925975,3.08,3.1728851224083106
405,274,188,12.806248474865697,14.422205101855956,11.204643287605464,2.8173746644704534,3.1728851224083106
406,274,194,8.0,14.422205101855956,44.52998041593863,1.76,3.1728851224083106
407,275,185,14.422205101855956,14.422205101855956,6.933753571303214e-08,3.1728851224083106,3.1728851224083106
408,275,195,6.0,14.422205101855956,58.397485311953965,1.32,3.1728851224083106
409,276,185,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
410,277,184,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
411,276,196,4.47213595499958,14.422205101855956,68.99131637419853,0.9838699100999075,3.1728851224083106
412,278,183,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
413,277,196,2.8284271247461903,14.422205101855956,80.38838649977981,0.6222539674441618,3.1728851224083106
414,279,182,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
415,278,196,2.0,14.422205101855956,86.13249510398467,0.44,3.1728851224083106
416,280,181,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
417,281,180,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
418,282,179,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
419,283,178,13.416407864998739,14.422205101855956,6.973949122595613,2.9516097302997224,3.1728851224083106
420,284,178,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
421,285,177,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
422,286,176,14.142135623730951,14.422205101855956,1.9419324988990128,3.111269837220809,3.1728851224083106
423,287,176,14.422205101855956,14.422205101855956,6.933753571303214e-08,3.1728851224083106,3.1728851224083106
424,288,175,15.231546211727817,14.436006569526466,-5.510801258082032,3.35094016658012,3.1759214452958227
425,289,174,15.620499351813308,14.560219778561036,-7.28202993257876,3.436509857398928,3.203248351283428
426,290,173,15.231546211727817,14.62735242187772,-4.130575117157664,3.35094016658012,3.2180175328130987
427,291,173,16.1245154965971,15.231546211727817,-5.862630502971911,3.5473934092513617,3.35094016658012
428,292,173,15.231546211727817,15.231546211727817,6.565322729912282e-08,3.35094016658012,3.35094016658012
429,293,172,16.1245154965971,15.231546211727817,-5.862630502971911,3.5473934092513617,3.35094016658012
430,294,172,15.231546211727817,15.231546211727817,6.565322729912282e-08,3.35094016658012,3.35094016658012
431,295,171,16.1245154965971,15.231546211727817,-5.862630502971911,3.5473934092513617,3.35094016658012
432,296,171,16.1245154965971,15.27044152573637,-5.592987988343334,3.5473934092513617,3.3594971356620014
433,297,170,16.97056274847714,15.620499351813308,-8.642895181470745,3.7335238046649706,3.436509857398928
434,298,170,16.492422502470642,15.620499351813308,-5.581915919979363,3.6283329505435415,3.436509857398928
435,299,169,16.492422502470642,15.670900966291692,-5.242337549205489,3.6283329505435415,3.447598212584172
436,300,169,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
437,301,168,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
438,302,168,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
439,303,167,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
440,304,167,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
441,305,166,16.97056274847714,16.1245154965971,-5.246962251572107,3.7335238046649706,3.5473934092513617
442,306,165,16.97056274847714,16.1245154965971,-5.246962251572107,3.7335238046649706,3.5473934092513617
443,307,164,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
444,308,164,15.620499351813308,16.1245154965971,3.1257754974255203,3.436509857398928,3.5473934092513617
445,309,163,15.620499351813308,16.1245154965971,3.1257754974255203,3.436509857398928,3.5473934092513617
446,310,162,15.231546211727817,16.1245154965971,5.5379604708367,3.35094016658012,3.5473934092513617
447,311,161,14.422205101855956,16.1245154965971,10.557280955478433,3.1728851224083106,3.5473934092513617
448,312,160,14.142135623730951,16.1245154965971,12.294198123689903,3.111269837220809,3.5473934092513617
449,313,159,14.142135623730951,16.1245154965971,12.294198123689903,3.111269837220809,3.5473934092513617
450,314,158,13.416407864998739,16.1245154965971,16.794970617817196,2.9516097302997224,3.5473934092513617
451,315,158,12.806248474865697,16.1245154965971,20.57901851608368,2.8173746644704534,3.5473934092513617
452,316,157,12.806248474865697,16.1245154965971,20.57901851608368,2.8173746644704534,3.5473934092513617
453,317,156,12.806248474865697,16.1245154965971,20.57901851608368,2.8173746644704534,3.5473934092513617
454,318,155,12.649110640673518,16.1245154965971,21.55354599337681,2.782804340948174,3.5473934092513617
455,319,154,11.661903789690601,16.1245154965971,27.675942976895573,2.5656188337319326,3.5473934092513617
456,320,154,12.649110640673518,16.1245154965971,21.55354599337681,2.782804340948174,3.5473934092513617
457,321,153,11.661903789690601,16.1245154965971,27.675942976895573,2.5656188337319326,3.5473934092513617
458,322,153,12.649110640673518,16.1245154965971,21.55354599337681,2.782804340948174,3.5473934092513617
459,323,152,12.806248474865697,16.1245154965971,20.57901851608368,2.8173746644704534,3.5473934092513617
460,324,152,14.0,16.1245154965971,13.175685841400231,3.08,3.5473934092513617
461,325,151,14.142135623730951,16.1245154965971,12.294198123689903,3.111269837220809,3.5473934092513617
462,326,151,15.231546211727817,16.1245154965971,5.5379604708367,3.35094016658012,3.5473934092513617
463,327,151,16.0,16.1245154965971,0.7722123901717004,3.52,3.5473934092513617
464,318,265,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
465,318,266,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
466,328,151,16.0,16.1245154965971,0.7722123901717004,3.52,3.5473934092513617
467,318,267,2.8284271247461903,16.1245154965971,82.45883962473798,0.6222539674441618,3.5473934092513617
468,318,268,2.0,16.1245154965971,87.59652654877146,0.44,3.5473934092513617
469,319,264,4.47213595499958,16.1245154965971,72.26499020593906,0.9838699100999075,3.5473934092513617
470,329,151,16.0,16.1245154965971,0.7722123901717004,3.52,3.5473934092513617
471,320,263,4.47213595499958,16.1245154965971,72.26499020593906,0.9838699100999075,3.5473934092513617
472,330,150,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
473,321,262,4.47213595499958,16.1245154965971,72.26499020593906,0.9838699100999075,3.5473934092513617
474,331,150,16.1245154965971,16.1245154965971,6.201736901800814e-08,3.5473934092513617,3.5473934092513617
475,322,262,4.47213595499958,16.1245154965971,72.26499020593906,0.9838699100999075,3.5473934092513617
476,332,149,15.231546211727817,16.1245154965971,5.5379604708367,3.35094016658012,3.5473934092513617
477,323,261,6.0,16.1245154965971,62.78957964631439,1.32,3.5473934092513617
478,333,149,16.0,16.1245154965971,0.7722123901717004,3.52,3.5473934092513617
479,324,260,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
480,334,149,15.231546211727817,16.1245154965971,5.5379604708367,3.35094016658012,3.5473934092513617
481,325,259,8.246211251235321,16.1245154965971,48.85916883604031,1.8141664752717708,3.5473934092513617
482,325,260,8.94427190999916,16.1245154965971,44.529980411878135,1.967739820199815,3.5473934092513617
483,335,149,14.422205101855956,16.1245154965971,10.557280955478433,3.1728851224083106,3.5473934092513617
484,326,257,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
485,326,258,8.0,16.1245154965971,50.38610619508586,1.76,3.5473934092513617
486,326,261,8.0,16.1245154965971,50.38610619508586,1.76,3.5473934092513617
487,326,262,6.324555320336759,16.1245154965971,60.7767729966884,1.391402170474087,3.5473934092513617
488,336,148,14.560219778561036,16.1245154965971,9.701350266282759,3.203248351283428,3.5473934092513617
489,327,255,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
490,327,256,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
491,327,263,5.656854249492381,16.1245154965971,64.91767924947595,1.2445079348883237,3.5473934092513617
492,337,148,14.560219778561036,16.1245154965971,9.701350266282759,3.203248351283428,3.5473934092513617
493,327,264,4.47213595499958,16.1245154965971,72.26499020593906,0.9838699100999075,3.5473934092513617
494,328,253,6.324555320336759,16.1245154965971,60.7767729966884,1.391402170474087,3.5473934092513617
495,328,254,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
496,329,251,6.324555320336759,16.1245154965971,60.7767729966884,1.391402170474087,3.5473934092513617
497,329,252,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
498,338,148,14.142135623730951,16.1245154965971,12.294198123689903,3.111269837220809,3.5473934092513617
499,328,265,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
500,328,266,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
501,328,267,2.8284271247461903,16.1245154965971,82.45883962473798,0.6222539674441618,3.5473934092513617
502,330,250,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
503,339,147,14.0,16.1245154965971,13.175685841400231,3.08,3.5473934092513617
504,329,268,2.0,16.1245154965971,87.59652654877146,0.44,3.5473934092513617
505,329,269,2.8284271247461903,16.1245154965971,82.45883962473798,0.6222539674441618,3.5473934092513617
506,329,270,2.0,16.1245154965971,87.59652654877146,0.44,3.5473934092513617
507,331,248,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
508,331,249,6.324555320336759,16.1245154965971,60.7767729966884,1.391402170474087,3.5473934092513617
509,340,147,14.142135623730951,16.1245154965971,12.294198123689903,3.111269837220809,3.5473934092513617
510,332,246,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
511,332,247,7.211102550927978,16.1245154965971,55.278640477739216,1.5864425612041553,3.5473934092513617
512,330,271,2.8284271247461903,16.1245154965971,82.45883962473798,0.6222539674441618,3.5473934092513617
513,330,272,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
514,330,273,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
515,341,147,14.142135623730951,16.1245154965971,12.294198123689903,3.111269837220809,3.5473934092513617
516,330,275,4.0,16.1245154965971,75.19305309754293,0.88,3.5473934092513617
517,330,276,4.0,16.012451549659712,75.01944043298636,0.88,3.5227393409251366
518,333,244,8.0,16.0,50.00000003125,1.76,3.52
519,333,245,8.0,16.0,50.00000003125,1.76,3.52
520,331,274,4.0,16.0,75.000000015625,0.88,3.52
521,342,147,14.0,15.65844941663198,10.591402644321091,3.08,3.4448588716590356
522,334,242,7.211102550927978,15.620499351813308,53.83564645470542,1.5864425612041553,3.436509857398928
523,331,277,4.47213595499958,15.27044152573637,70.71377442142884,0.9838699100999075,3.3594971356620014
524,334,243,7.211102550927978,15.231546211727817,52.656792383682415,1.5864425612041553,3.35094016658012
525,331,278,5.656854249492381,15.231546211727817,62.86093238897262,1.2445079348883237,3.35094016658012
526,331,279,6.0,15.231546211727817,60.60807016794531,1.32,3.35094016658012
527,331,280,6.0,15.231546211727817,60.60807016794531,1.32,3.35094016658012
528,331,281,6.324555320336759,15.231546211727817,58.47726010039103,1.391402170474087,3.35094016658012
529,343,147,14.0,15.231546211727817,8.085497058539048,3.08,3.35094016658012
530,335,240,7.211102550927978,15.231546211727817,52.656792383682415,1.5864425612041553,3.35094016658012
531,335,241,7.211102550927978,15.231546211727817,52.656792383682415,1.5864425612041553,3.35094016658012
532,332,282,5.656854249492381,15.231546211727817,62.86093238897262,1.2445079348883237,3.35094016658012
533,332,283,4.47213595499958,15.231546211727817,70.63898904354127,0.9838699100999075,3.35094016658012
534,336,238,8.0,15.231546211727817,47.47742689059374,1.76,3.35094016658012
535,344,146,14.0,15.231546211727817,8.085497058539048,3.08,3.35094016658012
536,336,239,7.211102550927978,15.231546211727817,52.656792383682415,1.5864425612041553,3.35094016658012
537,337,236,7.211102550927978,15.231546211727817,52.656792383682415,1.5864425612041553,3.35094016658012
538,337,237,8.246211251235321,15.231546211727817,45.86097083517304,1.8141664752717708,3.35094016658012
539,333,284,4.47213595499958,15.231546211727817,70.63898904354127,0.9838699100999075,3.35094016658012
540,345,146,14.0,15.231546211727817,8.085497058539048,3.08,3.35094016658012
541,338,235,7.211102550927978,15.231546211727817,52.656792383682415,1.5864425612041553,3.35094016658012
542,346,146,14.0,14.62735242187772,4.288899408142499,3.08,3.2180175328130987
543,339,234,6.324555320336759,14.560219778561036,56.56277575352586,1.391402170474087,3.203248351283428
544,347,146,14.0,14.560219778561036,3.8476053019554257,3.08,3.203248351283428
545,340,232,6.324555320336759,14.560219778561036,56.56277575352586,1.391402170474087,3.203248351283428
546,340,233,5.656854249492381,14.436006569526466,60.814272158097495,1.2445079348883237,3.1759214452958227
547,348,146,13.416407864998739,14.436006569526466,7.0628861860852155,2.9516097302997224,3.1759214452958227
548,341,230,5.656854249492381,14.436006569526466,60.814272158097495,1.2445079348883237,3.1759214452958227
549,341,231,5.656854249492381,14.436006569526466,60.814272158097495,1.2445079348883237,3.1759214452958227
550,349,146,12.649110640673518,14.170142571543455,10.734062357643982,2.782804340948174,3.11743136573956
551,342,229,5.656854249492381,14.170142571543455,60.07905907128692,1.2445079348883237,3.11743136573956
552,350,145,12.649110640673518,14.142135623730951,10.557280963253968,2.782804340948174,3.111269837220809
553,343,228,5.656854249492381,14.142135623730951,60.000000028284276,1.2445079348883237,3.111269837220809
554,351,145,12.649110640673518,14.142135623730951,10.557280963253968,2.782804340948174,3.111269837220809
555,344,227,5.656854249492381,14.142135623730951,60.000000028284276,1.2445079348883237,3.111269837220809
556,352,145,12.165525060596439,14.014213562373095,13.19152517713208,2.6764155133312166,3.083126983722081
557,345,227,5.656854249492381,14.014213562373095,59.63487911555727,1.2445079348883237,3.083126983722081
558,353,144,12.0,14.0,14.285714346938782,2.64,3.08
559,346,226,6.324555320336759,14.0,54.82460488700558,1.391402170474087,3.08
560,347,225,8.0,14.0,42.857142897959186,1.76,3.08
561,354,145,12.0,14.0,14.285714346938782,2.64,3.08
562,348,225,8.246211251235321,14.0,41.09849110467736,1.8141664752717708,3.08
563,355,144,12.0,14.0,14.285714346938782,2.64,3.08
564,349,225,8.94427190999916,14.0,36.112343545640044,1.967739820199815,3.08
565,356,144,12.165525060596439,14.0,13.10339248638016,2.6764155133312166,3.08
566,350,224,10.0,14.0,28.57142862244898,2.2,3.08
567,357,144,12.165525060596439,14.0,13.10339248638016,2.6764155133312166,3.08
568,351,224,11.313708498984761,14.0,19.187796493546138,2.4890158697766473,3.08
569,358,144,12.0,14.0,14.285714346938782,2.64,3.08
570,352,224,12.806248474865697,14.0,8.526796673440174,2.8173746644704534,3.08
571,359,143,12.649110640673518,14.0,9.649209774011158,2.782804340948174,3.08
572,349,263,8.0,14.0,42.857142897959186,1.76,3.08
573,349,264,8.0,14.0,42.857142897959186,1.76,3.08
574,349,265,8.0,14.0,42.857142897959186,1.76,3.08
575,349,266,8.0,14.0,42.857142897959186,1.76,3.08
576,349,267,8.0,14.0,42.857142897959186,1.76,3.08
577,348,279,6.0,14.0,57.14285717346939,1.32,3.08
578,349,268,8.0,14.0,42.857142897959186,1.76,3.08
579,353,222,11.313708498984761,14.0,19.187796493546138,2.4890158697766473,3.08
580,350,257,8.0,14.0,42.857142897959186,1.76,3.08
581,349,269,8.0,14.0,42.857142897959186,1.76,3.08
582,353,223,12.0,14.0,14.285714346938782,2.64,3.08
583,348,281,6.0,13.47476707849887,55.472328682243536,1.32,2.9644487572697513
584,350,258,8.0,13.47476707849887,40.6297715763247,1.76,2.9644487572697513
585,349,270,8.0,13.47476707849887,40.6297715763247,1.76,2.9644487572697513
586,360,143,13.416407864998739,13.47476707849887,0.4331000537288965,2.9516097302997224,2.9644487572697513
587,350,259,8.0,13.47476707849887,40.6297715763247,1.76,2.9644487572697513
588,349,271,8.0,13.47476707849887,40.6297715763247,1.76,2.9644487572697513
589,353,225,12.0,13.416407864998739,10.557280966675087,2.64,2.9516097302997224
590,348,283,6.0,13.416407864998739,55.27864048333755,1.32,2.9516097302997224
591,350,260,8.0,13.416407864998739,40.37152064445005,1.76,2.9516097302997224
592,349,272,8.0,13.416407864998739,40.37152064445005,1.76,2.9516097302997224
593,351,249,8.246211251235321,13.416407864998739,38.53637033052637,1.8141664752717708,2.9516097302997224
594,353,226,11.313708498984761,13.416407864998739,15.672595791697152,2.4890158697766473,2.9516097302997224
595,350,261,8.0,12.867264413879006,37.82672263147372,1.76,2.8307981710533814
596,349,273,8.0,12.867264413879006,37.82672263147372,1.76,2.8307981710533814
597,351,250,8.94427190999916,12.867264413879006,30.48816271001299,1.967739820199815,2.8307981710533814
598,348,285,6.0,12.867264413879006,53.37004197360529,1.32,2.8307981710533814
599,350,262,8.0,12.867264413879006,37.82672263147372,1.76,2.8307981710533814
600,349,274,8.0,12.867264413879006,37.82672263147372,1.76,2.8307981710533814
601,351,251,8.94427190999916,12.664824424092737,29.377055666702624,1.967739820199815,2.7862613733004022
602,348,286,6.0,12.664824424092737,52.62468870986905,1.32,2.7862613733004022
603,349,275,7.211102550927978,12.664824424092737,43.06196198412161,1.5864425612041553,2.7862613733004022
604,351,252,8.246211251235321,12.664824424092737,34.8888625014244,1.8141664752717708,2.7862613733004022
605,348,287,6.0,12.664824424092737,52.62468870986905,1.32,2.7862613733004022
606,349,276,6.324555320336759,12.664824424092737,50.06203715456537,1.391402170474087,2.7862613733004022
607,351,253,8.0,12.664824424092737,36.8329182798254,1.76,2.7862613733004022
608,348,288,6.324555320336759,12.664824424092737,50.06203715456537,1.391402170474087,2.7862613733004022
609,349,277,6.0,12.649110640673518,52.565835134974314,1.32,2.782804340948174
610,351,254,8.0,12.649110640673518,36.75444684663242,1.76,2.782804340948174
611,348,289,7.211102550927978,12.649110640673518,42.9912287901125,1.5864425612041553,2.782804340948174
612,354,220,10.0,12.649110640673518,20.943058558290527,2.2,2.782804340948174
613,349,278,6.0,12.649110640673518,52.565835134974314,1.32,2.782804340948174
614,351,255,8.0,12.649110640673518,36.75444684663242,1.76,2.782804340948174
615,348,290,8.0,12.649110640673518,36.75444684663242,1.76,2.782804340948174
616,352,244,8.246211251235321,12.649110640673518,34.807975999512344,1.8141664752717708,2.782804340948174
617,354,221,10.198039027185569,12.649110640673518,19.377422580752267,2.243568585980825,2.782804340948174
618,351,256,8.0,12.649110640673518,36.75444684663242,1.76,2.782804340948174
619,348,291,8.0,12.649110640673518,36.75444684663242,1.76,2.782804340948174
620,352,245,8.94427190999916,12.649110640673518,29.28932193724695,1.967739820199815,2.782804340948174
621,349,280,6.0,12.649110640673518,52.565835134974314,1.32,2.782804340948174
622,348,292,7.211102550927978,12.21388361860415,40.95978993904914,1.5864425612041553,2.687054396092913
623,352,246,10.0,12.21388361860415,18.125959735029518,2.2,2.687054396092913
624,348,293,6.324555320336759,12.165525060596439,48.01247555172985,1.391402170474087,2.6764155133312166
625,352,247,8.94427190999916,12.165525060596439,26.478537851053495,1.967739820199815,2.6764155133312166
626,349,282,6.0,12.165525060596439,50.68030384893336,1.32,2.6764155133312166
627,361,143,12.649110640673518,12.165525060596439,-3.975048896540301,2.782804340948174,2.6764155133312166
628,348,294,6.0,12.165525060596439,50.68030384893336,1.32,2.6764155133312166
629,352,248,8.246211251235321,12.165525060596439,32.21656111526114,1.8141664752717708,2.6764155133312166
630,353,237,8.0,12.165525060596439,34.240405131911146,1.76,2.6764155133312166
631,348,295,6.0,12.165525060596439,50.68030384893336,1.32,2.6764155133312166
632,349,284,6.0,12.016552506059645,50.06887381400582,1.32,2.643641551333122
633,353,238,8.0,12.016552506059645,33.42516508534109,1.76,2.643641551333122
634,348,296,5.656854249492381,12.0,52.85954796018054,1.2445079348883237,2.64
